location,date,total_cases,total_deaths,people_vaccinated,total_cases_change_percentage,total_deaths_change_percentage,people_vaccinated_percentage,attention_score
1,Austria,2021-01-31,414398.0,7721.0,241633.0,0.8706967697720549,0.8058541639683979,0.021694056689276712,0.5660816634765765
2,Austria,2021-02-28,459440.0,8561.0,459221.0,0.9019632596204075,0.901880621422731,0.5261802051735439,0.7766746954055609
3,Austria,2021-03-31,546229.0,9339.0,1262612.0,0.8411124272054394,0.9166934361280651,0.3637071404358584,0.7071710012564543
4,Austria,2021-04-30,618870.0,10205.0,2359118.0,0.8826231680320584,0.915139637432631,0.5352051063151567,0.7776559705932821
5,Austria,2021-05-31,644815.0,10603.0,3707285.0,0.9597636531408233,0.9624634537395077,0.636346544708594,0.852857883862975
6,Austria,2021-06-30,650412.0,10702.0,4838933.0,0.9913946852149099,0.9907493926368903,0.7661368735628288,0.916093650471543
7,Austria,2021-07-31,659056.0,10737.0,5360434.0,0.9868842708358622,0.9967402440160193,0.902712914663253,0.9621124765050447
8,Austria,2021-08-31,688305.0,10772.0,5563762.0,0.9575057568955623,0.996750835499443,0.963454942896551,0.972570511763852
9,Austria,2021-09-30,743095.0,11009.0,5790946.0,0.9262678392399357,0.9784721591425197,0.9607691040462129,0.9551697008095562
10,Austria,2021-10-31,830981.0,11357.0,5959817.0,0.8942382557483264,0.9693581051333979,0.9716650695818345,0.945087143487853
11,Austria,2021-11-30,1159995.0,12492.0,6397636.0,0.7163660188190466,0.909141850784502,0.9315655032577659,0.8523577909537714
12,Austria,2021-12-31,1278619.0,13733.0,6636925.0,0.9072249043694799,0.9096337289740042,0.9639458032145911,0.9269348121860251
13,Austria,2022-01-27,1727661.0,14042.0,6740980.0,0.7400867415540433,0.9779945876655747,0.9845638171304469,0.9008817154500216
15,Belgium,2021-01-31,710153.0,21092.0,317732.0,0.9103615699715414,0.9258486630001896,0.0029616154494983195,0.6130572828070765
16,Belgium,2021-02-28,771511.0,22077.0,534410.0,0.920470349742259,0.9553834307197536,0.5945472577234707,0.8234670127284943
17,Belgium,2021-03-31,882453.0,23016.0,1434547.0,0.8742799899824694,0.9592022940563086,0.37252874949374265,0.7353370111775068
18,Belgium,2021-04-30,990229.0,24230.0,3109956.0,0.8911605295340774,0.9498968221213372,0.46127565791927605,0.767444336524897
19,Belgium,2021-05-31,1062001.0,24955.0,4751599.0,0.9324181427324456,0.970947705870567,0.6545072511379854,0.8526243665803327
20,Belgium,2021-06-30,1085131.0,25173.0,7256883.0,0.978684601214047,0.9913399277003139,0.654771339154841,0.8749319560230672
21,Belgium,2021-07-31,1124715.0,25241.0,8100947.0,0.9648053062331347,0.9973059704449111,0.8958067495071872,0.9526393420617443
22,Belgium,2021-08-31,1184664.0,25380.0,8471437.0,0.9493957780433946,0.9945232466509062,0.9562659794318249,0.9667283347087086
23,Belgium,2021-09-30,1244954.0,25602.0,8631022.0,0.9515725078998902,0.9913288024373096,0.9815103008658767,0.9748038704010256
24,Belgium,2021-10-31,1360650.0,25994.0,8748041.0,0.9149700510785287,0.9849195968300377,0.9866234051715121,0.9621710176933594
25,Belgium,2021-11-30,1766035.0,27015.0,8859379.0,0.7704547191873321,0.9622061817508791,0.9874327534695152,0.9066978848025755
26,Belgium,2021-12-31,2105343.0,28331.0,8919740.0,0.8388348121897478,0.9535491158095373,0.9932328745008263,0.9285389341667037
27,Belgium,2022-01-27,3007724.0,28938.0,9117416.0,0.6999787879472984,0.9790241205335545,0.9783188570094861,0.885773921830113
29,Bulgaria,2021-01-31,218748.0,9045.0,28041.0,0.9198712673944448,0.8308457711442786,0.16433080132662886,0.6383492799551175
30,Bulgaria,2021-02-28,247038.0,10191.0,175066.0,0.8854832050129939,0.8875478363261702,0.16017387728056848,0.6444016395399109
31,Bulgaria,2021-03-31,342633.0,13197.0,377440.0,0.7209988530001489,0.7722209593089339,0.46382471386180585,0.6523481753902962
32,Bulgaria,2021-04-30,404380.0,16399.0,602109.0,0.8473045155546763,0.8047441917190072,0.626863242369737,0.7596373165478069
33,Bulgaria,2021-05-31,418577.0,17700.0,805538.0,0.9660827040186154,0.926497175141243,0.7474619446878981,0.8800139412825855
34,Bulgaria,2021-06-30,421829.0,18061.0,955804.0,0.9922907149579568,0.980012180942362,0.8427857594234801,0.938362885107933
35,Bulgaria,2021-07-31,425054.0,18213.0,1028258.0,0.992412728735643,0.9916543128534563,0.9295371395116789,0.9712013937002594
36,Bulgaria,2021-08-31,455742.0,18896.0,0.0,0.9326636561914416,0.963854784081287,inf,inf
37,Bulgaria,2021-09-30,502162.0,20882.0,0.0,0.9075597118061502,0.9048941672253615,,0.9062269395157558
38,Bulgaria,2021-10-31,602492.0,23999.0,0.0,0.8334749673024704,0.8701195883161799,,0.8517972778093251
39,Bulgaria,2021-11-30,695057.0,28453.0,0.0,0.8668238719989871,0.8434611464520437,,0.8551425092255154
40,Bulgaria,2021-12-31,747108.0,30955.0,0.0,0.930330019220782,0.9191729930544339,,0.9247515061376079
41,Bulgaria,2022-01-28,933337.0,33088.0,0.0,0.8004697124404154,0.9355355415860735,,0.8680026270132445
43,Croatia,2021-01-29,231539.0,4972.0,0.0,0.9002630226441334,0.7763475462590507,inf,inf
44,Croatia,2021-02-25,241592.0,5489.0,135756.0,0.9583885227987682,0.905811623246493,0.0,0.6214000486817537
45,Croatia,2021-03-31,271632.0,5947.0,385724.0,0.8894092006832773,0.9229863796872373,0.3519511360454626,0.7214489054719925
46,Croatia,2021-04-30,332183.0,7081.0,702470.0,0.8177179446269075,0.8398531280892529,0.5490967585804376,0.7355559437655327
47,Croatia,2021-05-31,356181.0,8026.0,1280300.0,0.9326241433428509,0.8822576625965611,0.548676091541045,0.7878526324934857
48,Croatia,2021-06-29,359736.0,8205.0,1488707.0,0.9901177530188805,0.9781840341255332,0.8600080472517426,0.9427699447987189
49,Croatia,2021-07-31,363615.0,8259.0,1646466.0,0.9893321232622416,0.9934616781692699,0.9041832628186673,0.9623256880833929
50,Croatia,2021-08-30,373330.0,8331.0,1723136.0,0.9739774462271985,0.9913575801224342,0.9555055433813697,0.9736135232436675
51,Croatia,2021-09-30,404790.0,8640.0,1822966.0,0.9222806887521925,0.9642361111111111,0.9452375963128221,0.9439181320587086
52,Croatia,2021-10-31,470348.0,9220.0,1911657.0,0.860618095537772,0.9370932754880694,0.9536051708020843,0.917105513942642
53,Croatia,2021-11-30,608205.0,10899.0,2187524.0,0.7733379370442531,0.8459491696485916,0.8738907550271449,0.8310592872399966
54,Croatia,2021-12-31,715245.0,12538.0,2259393.0,0.8503449866828849,0.8692773967139895,0.9681910141352125,0.8959377991773624
55,Croatia,2022-01-27,909674.0,13625.0,2292446.0,0.78626518950745,0.9202201834862386,0.9855817759720403,0.8973557163219096
57,Czechia,2021-01-31,984774.0,16308.0,241316.0,0.7297725163336969,0.7100809418690214,0.04928392646985695,0.4963791282241918
58,Czechia,2021-02-28,1235480.0,20339.0,425104.0,0.7970780587302101,0.8018093318255568,0.5676634423576349,0.7221836109711339
59,Czechia,2021-03-31,1532332.0,26421.0,1219296.0,0.8062743582983322,0.7698043223193671,0.34864708815578827,0.6415752562578292
60,Czechia,2021-04-30,1630758.0,29267.0,2196511.0,0.9396440183031449,0.9027573717839205,0.5551058018830773,0.7991690639900476
61,Czechia,2021-05-31,1661272.0,30108.0,3922689.0,0.9816321469331933,0.9720672246578982,0.5599503299904733,0.8378832338605217
62,Czechia,2021-06-30,1667287.0,30303.0,5101224.0,0.996392342770021,0.9935649935649936,0.768970153045622,0.9196424964602121
63,Czechia,2021-07-31,1673576.0,30373.0,5680519.0,0.9962421784251209,0.9976953215026504,0.8980207618353182,0.9639860872543631
64,Czechia,2021-08-31,1679189.0,30404.0,5970558.0,0.9966573149300049,0.9989803973161426,0.9514217934069144,0.9823531685510206
65,Czechia,2021-09-30,1691489.0,30459.0,6099130.0,0.9927283003318378,0.9981942939689419,0.9789196164043068,0.9899474035683621
66,Czechia,2021-10-31,1762902.0,30753.0,6246627.0,0.959491225263798,0.9904399570773583,0.9763877369338685,0.9754396397583416
67,Czechia,2021-11-30,2150042.0,33069.0,6670360.0,0.8199384012033253,0.9299646194320965,0.9364752427155356,0.8954594211169858
68,Czechia,2021-12-31,2475729.0,36129.0,6827054.0,0.8684480409608645,0.9153034958066927,0.977048079596265,0.9202665387879407
69,Czechia,2022-01-28,2923680.0,37145.0,6922988.0,0.8467852158923002,0.9726477318616233,0.9861426886772012,0.9351918788103749
71,Denmark,2021-01-31,198472.0,2125.0,171228.0,0.823687976137692,0.6108235294117647,0.18765622444927232,0.540722576666243
72,Denmark,2021-02-28,211195.0,2361.0,407779.0,0.9397570965221714,0.9000423549343498,0.41990391854411335,0.7532344566668782
73,Denmark,2021-03-31,230603.0,2419.0,717021.0,0.9158380420029227,0.9760231500620091,0.5687127713135319,0.8201913211261546
74,Denmark,2021-04-30,250554.0,2483.0,1315796.0,0.9203724546405166,0.9742247281514297,0.5449332571310447,0.8131768133076637
75,Denmark,2021-05-31,281227.0,2516.0,2141227.0,0.8909315250669388,0.9868839427662957,0.6145056082330365,0.8307736920220904
76,Denmark,2021-06-30,293677.0,2534.0,3320119.0,0.9576064860373812,0.9928966061562746,0.6449247752866689,0.8651426224934416
77,Denmark,2021-07-31,316807.0,2549.0,4183050.0,0.9269902495841317,0.9941153393487642,0.793707701318416,0.904937763417104
78,Denmark,2021-08-31,345693.0,2584.0,4391648.0,0.9164403097546089,0.9864551083591331,0.9525012022821501,0.9517988734652972
79,Denmark,2021-09-30,358796.0,2656.0,4442462.0,0.9634806408098195,0.9728915662650602,0.988561747967681,0.974977985014187
80,Denmark,2021-10-31,387783.0,2714.0,4473165.0,0.9252494307383253,0.9786293294030951,0.9931361798636983,0.9656716466683729
81,Denmark,2021-11-30,487401.0,2895.0,4565339.0,0.795613878510713,0.9374784110535406,0.9798100425839132,0.9043007773827223
82,Denmark,2021-12-31,802397.0,3267.0,4803693.0,0.6074312341646342,0.8861340679522498,0.9503810922138446,0.8146487981102428
83,Denmark,2022-01-27,1582551.0,3674.0,4844813.0,0.5070275776262503,0.8892215568862275,0.9915125723118725,0.7959205689414501
85,Estonia,2021-01-31,44208.0,419.0,28079.0,0.63314332247557,0.5465393794749404,0.08814416467822928,0.42260895554291317
86,Estonia,2021-02-28,65600.0,589.0,78596.0,0.6739024390243903,0.7113752122241087,0.35725736678711384,0.580845006011871
87,Estonia,2021-03-31,106424.0,902.0,202952.0,0.616402315267233,0.6529933481152993,0.38726398360203396,0.5522198823281887
88,Estonia,2021-04-30,122019.0,1161.0,336640.0,0.8721920356665765,0.7769164513350559,0.602875475285171,0.7506613207622678
89,Estonia,2021-05-31,129544.0,1252.0,472337.0,0.9419116284814426,0.9273162939297125,0.7127114750697066,0.8606464658269539
90,Estonia,2021-06-30,131064.0,1269.0,559171.0,0.9884026124641396,0.9866036249014972,0.8447094001656023,0.9399052125104131
91,Estonia,2021-07-31,133557.0,1272.0,638312.0,0.9813338125294818,0.9976415094339622,0.8760151775307373,0.9516634998313939
92,Estonia,2021-08-31,141956.0,1292.0,726923.0,0.9408337794809659,0.9845201238390093,0.878101256941932,0.9344850534206358
93,Estonia,2021-09-30,156257.0,1357.0,758246.0,0.9084777001990311,0.9521002210759028,0.9586901876172113,0.9397560362973817
94,Estonia,2021-10-31,193969.0,1531.0,795609.0,0.8055771798586372,0.8863487916394513,0.9530384900120537,0.8816548205033806
95,Estonia,2021-11-30,222584.0,1800.0,827839.0,0.8714417927613844,0.8505555555555555,0.9610673089815773,0.8943548857661724
96,Estonia,2021-12-31,241408.0,1932.0,842302.0,0.9220241251325557,0.9316770186335404,0.982829199028377,0.9455101142648243
97,Estonia,2022-01-27,313685.0,2023.0,853687.0,0.7695873248641153,0.9550173010380623,0.9866637303836183,0.903756118761932
99,France,2021-01-31,3237858.0,76069.0,1674912.0,0.8217395574481648,0.8498074116920165,0.0013343984639192985,0.5576271225347001
100,France,2021-02-28,3797210.0,86440.0,3145599.0,0.8526939516118414,0.8800208236927348,0.5324620207470818,0.7550589320172193
101,France,2021-03-31,4686013.0,95653.0,8858541.0,0.8103285244833934,0.9036831045550061,0.3550922211682488,0.6897012834022161
102,France,2021-04-30,5658469.0,104528.0,16047401.0,0.8281414990521287,0.915094520128578,0.5520234086504101,0.7650864759437056
103,France,2021-05-31,5709432.0,109544.0,26388251.0,0.9910738931648543,0.9542101803841379,0.6081267379183258,0.8511369371557728
104,France,2021-06-30,5817787.0,111110.0,34560700.0,0.9813752205091042,0.9859058590585906,0.7635334643106187,0.9102715146261046
105,France,2021-07-31,6169957.0,111905.0,43030726.0,0.9429218064242587,0.9928957597962558,0.8031633024272005,0.9129936228825718
106,France,2021-08-31,6794224.0,114483.0,49036086.0,0.9081179837461938,0.9774813727802382,0.8775318242161497,0.9210437269141939
107,France,2021-09-30,7057937.0,116727.0,50835526.0,0.962635965721995,0.9807756560178879,0.9646027071697851,0.969338109636556
108,France,2021-10-31,7211532.0,117717.0,51744939.0,0.9787014742498542,0.9915899997451515,0.9824250831564416,0.9842388523838158
109,France,2021-11-30,7720283.0,119193.0,52384136.0,0.9341020270889033,0.9876167224585336,0.9877978898038903,0.9698388797837757
110,France,2021-12-31,10018021.0,123805.0,53068046.0,0.7706395305020822,0.9627478696336982,0.9871125837194006,0.906833327951727
111,France,2022-01-27,18174674.0,130082.0,53709809.0,0.5512077410576938,0.9517458218662075,0.988051288732008,0.8303349505519697
113,Hungary,2021-01-31,367586.0,12524.0,237872.0,0.8614827550559597,0.7314755669115298,0.0,0.5309861073224965
114,Hungary,2021-02-28,428599.0,14974.0,685247.0,0.8576454914733819,0.8363830639775611,0.3471332234945939,0.6803872596485122
115,Hungary,2021-03-31,652433.0,20737.0,2065948.0,0.6569241592623304,0.722090948546077,0.33168647032742354,0.5702338593786104
116,Hungary,2021-04-30,779348.0,27540.0,4023137.0,0.8371523375950153,0.7529774872912128,0.5135166910796227,0.7012155053219503
117,Hungary,2021-05-31,804538.0,29733.0,5176630.0,0.9686901053772475,0.9262435677530018,0.7771729870591485,0.8907022200631326
118,Hungary,2021-06-05,805871.0,29842.0,5260418.0,0.9983458891063209,0.9963474297969305,0.9840719881956149,0.9929217690329555
119,Hungary,2021-09-28,821526.0,30179.0,5884183.0,0.9809439993378176,0.9888332946751052,0.8939929298595913,0.9545900746241713
120,Hungary,2021-10-31,863419.0,30729.0,5955207.0,0.9514801040977787,0.9821015978391747,0.988073630354075,0.9738851107636761
121,Hungary,2021-11-29,1096718.0,34326.0,6126420.0,0.7872753068701344,0.8952106275126727,0.9720533362061367,0.8848464235296478
122,Hungary,2021-12-20,1228400.0,37896.0,6232575.0,0.8928020188863562,0.905794806839772,0.9829677139865947,0.927188179904241
123,Hungary,2022-01-24,1441385.0,40944.0,6344089.0,0.8522358703607988,0.9255568581477139,0.9824223777440702,0.9200717020841944
125,Ireland,2021-01-31,196547.0,3307.0,156071.0,0.46695701282644864,0.6764439068642274,0.014756104593422225,0.38605234142803274
126,Ireland,2021-02-28,219592.0,4319.0,315295.0,0.8950553754235127,0.765686501504978,0.49499992070917714,0.7185805992125559
127,Ireland,2021-03-31,235854.0,4687.0,665832.0,0.9310505651801538,0.9214849583955622,0.4735353662785808,0.7753569632847657
128,Ireland,2021-04-30,248870.0,4903.0,1193702.0,0.9476996022019528,0.9559453395880073,0.5577874544903166,0.8204774654267589
129,Ireland,2021-05-31,262043.0,4941.0,2100212.0,0.9497296245272723,0.9923092491398502,0.5683721452881899,0.8368036729851042
130,Ireland,2021-06-30,271908.0,4998.0,2656083.0,0.9637193462494668,0.9885954381752701,0.7907177599495196,0.9143441814580854
131,Ireland,2021-07-31,300976.0,5035.0,3371322.0,0.9034208707671043,0.9926514399205562,0.7878461327633492,0.8946394811503365
132,Ireland,2021-08-31,352447.0,5092.0,3720169.0,0.8539610210896957,0.9888059701492538,0.9062281847948306,0.9163317253445934
133,Ireland,2021-09-30,389932.0,5249.0,3795066.0,0.9038678538822154,0.9700895408649266,0.9802646383488456,0.9514073443653291
134,Ireland,2021-10-30,443631.0,5436.0,3835062.0,0.8789557086858222,0.9655997056659308,0.9895709639114049,0.944708792754386
135,Ireland,2021-11-30,570115.0,5652.0,3876651.0,0.7781430062355841,0.9617834394904459,0.9892719256904994,0.9097327904721765
136,Ireland,2021-12-31,788559.0,5912.0,3902701.0,0.7229833151355828,0.956021650879567,0.9933251355919913,0.8907767005357137
137,Ireland,2022-01-27,1164536.0,6136.0,4013850.0,0.6771443733813296,0.9634941329856584,0.9723086313639024,0.8709823792436301
139,Italy,2021-01-31,2553032.0,88516.0,1397625.0,0.8253582407114365,0.8378033349902843,0.029170914944995976,0.5641108302155722
140,Italy,2021-02-28,2925265.0,97699.0,2996251.0,0.872752383117427,0.9060072262766251,0.4664579169101654,0.7484058421014058
141,Italy,2021-03-31,3584899.0,109346.0,7241776.0,0.8159964897197941,0.8934849011395022,0.4137453298748815,0.707742240244726
142,Italy,2021-04-30,4022653.0,120807.0,14319106.0,0.8911777873955322,0.9051296696383487,0.5057421880947037,0.7673498817095282
143,Italy,2021-05-31,4217821.0,126128.0,23811457.0,0.9537277660668861,0.9578126982113409,0.6013536256937154,0.8376313633239808
144,Italy,2021-06-30,4259909.0,127566.0,34436416.0,0.9901199767412872,0.9887274038536914,0.6914615330468769,0.8901029712139518
145,Italy,2021-07-31,4350028.0,128063.0,38570161.0,0.9792831218557674,0.9961190976316344,0.8928253112555066,0.9560758435809694
146,Italy,2021-08-31,4539991.0,129221.0,42733475.0,0.9581578465684183,0.9910386082757446,0.9025748783594126,0.9505904444011919
147,Italy,2021-09-30,4672355.0,130921.0,45284018.0,0.9716708169648924,0.9870150701568121,0.9436767514755426,0.9674542128657491
148,Italy,2021-10-31,4771965.0,132100.0,46660679.0,0.9791259994572467,0.9910749432248297,0.9704963358977267,0.9802324261932677
149,Italy,2021-11-30,5028547.0,133828.0,47262705.0,0.9489749225770386,0.9870879038766177,0.987262134065327,0.9744416535063278
150,Italy,2021-12-31,6125683.0,137402.0,48390891.0,0.8208957270560687,0.9739887337884456,0.9766859841452392,0.9238568149965846
151,Italy,2022-01-28,10683948.0,145537.0,50072932.0,0.5733538763011576,0.9441035612936917,0.9664081783746955,0.8279552053231817
153,Latvia,2021-01-31,66241.0,1195.0,17439.0,0.6175027550912576,0.5313807531380753,0.13366592121107862,0.4275164764801372
154,Latvia,2021-02-28,86186.0,1618.0,46570.0,0.7685819042535911,0.738566131025958,0.37446854197981533,0.6272055257531214
155,Latvia,2021-03-31,102363.0,1899.0,118237.0,0.8419643816613425,0.85202738283307,0.3938699391899321,0.695953901228115
156,Latvia,2021-04-30,118558.0,2131.0,267453.0,0.8634001923109365,0.8911309244486156,0.4420851514097804,0.7322054227231108
157,Latvia,2021-05-31,133199.0,2376.0,508325.0,0.8900817573705508,0.8968855218855218,0.5261456745192544,0.7710376512584424
158,Latvia,2021-06-30,137429.0,2513.0,624559.0,0.9692204702064339,0.945483485873458,0.813894283806654,0.9095327466288486
